pairing_id,flight_leg_id
x42952,c33
x42952,c35
x42952,c36
x42953,c12
x42953,c13
x42953,c16
x42953,c21
x42953,c28
x42953,c30
x42953,c32
x42953,c34
x42953,c35
x42953,c36
x42954,c12
x42954,c13
x42954,c16
x42954,c21
x42954,c28
x42954,c30
x42954,c32
x42954,c34
x42954,c35
x42954,c36
x42955,c12
x42955,c13
x42955,c16
x42955,c21
x42955,c28
x42955,c32
x42955,c33
x42955,c35
x42955,c36
x42956,c12
x42956,c13
x42956,c16
x42956,c21
x42956,c28
x42956,c32
x42956,c33
x42956,c35
x42956,c36
x42957,c12
x42957,c13
x42957,c16
x42957,c21
x42957,c28
x42957,c32
x42957,c33
x42957,c36
x42958,c12
x42958,c13
x42958,c16
x42958,c21
x42958,c28
x42958,c32
x42958,c33
x42958,c36
x42959,c12
x42959,c13
x42959,c16
x42959,c21
x42959,c28
x42959,c32
x42959,c34
x42959,c35
x42959,c36
x42960,c12
x42960,c13
x42960,c16
x42960,c21
x42960,c28
x42960,c32
x42960,c34
x42960,c35
x42960,c36
x42961,c12
x42961,c13
x42961,c16
x42961,c21
x42961,c28
x42961,c32
x42961,c34
x42961,c36
x42962,c12
x42962,c13
x42962,c16
x42962,c21
x42962,c28
x42962,c32
x42962,c34
x42962,c36
x42963,c12
x42963,c13
x42963,c16
x42963,c21
x42963,c28
x42963,c32
x42963,c35
x42963,c36
x42964,c12
x42964,c13
x42964,c16
x42964,c21
x42964,c28
x42964,c32
x42964,c35
x42964,c36
x42965,c12
x42965,c13
x42965,c16
x42965,c21
x42965,c30
x42965,c32
x42965,c33
x42965,c35
x42965,c36
x42966,c12
x42966,c13
x42966,c16
x42966,c21
x42966,c30
x42966,c32
x42966,c33
x42966,c35
x42966,c36
x42967,c12
x42967,c13
x42967,c16
x42967,c21
x42967,c30
x42967,c32
x42967,c33
x42967,c35
x42967,c36
x42968,c12
x42968,c13
x42968,c16
x42968,c21
x42968,c30
x42968,c32
x42968,c33
x42968,c36
x42969,c12
x42969,c13
x42969,c16
x42969,c21
x42969,c30
x42969,c32
x42969,c33
x42969,c36
x42970,c12
x42970,c13
x42970,c16
x42970,c21
x42970,c30
x42970,c32
x42970,c34
x42970,c35
x42970,c36
x42971,c12
x42971,c13
x42971,c16
x42971,c21
x42971,c30
x42971,c32
x42971,c34
x42971,c35
x42971,c36
x42972,c12
x42972,c13
x42972,c16
x42972,c21
x42972,c30
x42972,c32
x42972,c34
x42972,c35
x42972,c36
x42973,c12
x42973,c13
x42973,c16
x42973,c21
x42973,c30
x42973,c32
x42973,c34
x42973,c36
x42974,c12
x42974,c13
x42974,c16
x42974,c21
x42974,c30
x42974,c32
x42974,c34
x42974,c36
x42975,c12
x42975,c13
x42975,c16
x42975,c21
x42975,c30
x42975,c32
x42975,c35
x42975,c36
x42976,c12
x42976,c13
x42976,c16
x42976,c21
x42976,c30
x42976,c32
x42976,c35
x42976,c36
x42977,c12
x42977,c13
x42977,c16
x42977,c21
x42977,c30
x42977,c32
x42977,c35
x42977,c36
x42978,c12
x42978,c13
x42978,c16
x42978,c21
x42978,c32
x42978,c33
x42978,c35
x42978,c36
x42979,c12
x42979,c13
x42979,c16
x42979,c21
x42979,c32
x42979,c33
x42979,c35
x42979,c36
x42980,c12
x42980,c13
x42980,c16
x42980,c21
x42980,c32
x42980,c33
x42980,c36
x42981,c12
x42981,c13
x42981,c16
x42981,c21
x42981,c32
x42981,c33
x42981,c36
x42982,c12
x42982,c13
x42982,c16
x42982,c21
x42982,c32
x42982,c34
x42982,c35
x42982,c36
x42983,c12
x42983,c13
x42983,c16
x42983,c21
x42983,c32
x42983,c34
x42983,c35
x42983,c36
x42984,c12
x42984,c13
x42984,c16
x42984,c21
x42984,c32
x42984,c34
x42984,c36
x42985,c12
x42985,c13
x42985,c16
x42985,c21
x42985,c32
x42985,c34
x42985,c36
x42986,c12
x42986,c13
x42986,c16
x42986,c21
x42986,c32
x42986,c35
x42986,c36
x42987,c12
x42987,c13
x42987,c16
x42987,c21
x42987,c32
x42987,c35
x42987,c36
x42988,c12
x42988,c13
x42988,c16
x42988,c21
x42988,c32
x42988,c35
x42988,c36
x42989,c12
x42989,c13
x42989,c16
x42989,c21
x42989,c32
x42989,c36
x42990,c12
x42990,c13
x42990,c16
x42990,c21
x42990,c32
x42990,c36
x42991,c12
x42991,c13
x42991,c16
x42991,c23
x42991,c24
x42991,c25
x42991,c32
x42992,c12
x42992,c13
x42992,c16
x42992,c23
x42992,c24
x42992,c25
x42992,c32
x42993,c12
x42993,c13
x42993,c16
x42993,c23
x42993,c24
x42993,c30
x42993,c32
x42993,c35
x42994,c12
x42994,c13
x42994,c16
x42994,c23
x42994,c24
x42994,c30
x42994,c32
x42994,c35
x42995,c12
x42995,c13
x42995,c16
x42995,c23
x42995,c24
x42995,c32
x42995,c35
x42996,c12
x42996,c13
x42996,c16
x42996,c23
x42996,c24
x42996,c32
x42996,c35
x42997,c12
x42997,c13
x42997,c16
x42997,c23
x42997,c24
x42997,c32
x42998,c12
x42998,c13
x42998,c16
x42998,c23
x42998,c24
x42998,c32
x42999,c12
x42999,c13
x42999,c16
x42999,c25
x42999,c28
x42999,c32
x42999,c33
x42999,c36
x43000,c12
x43000,c13
x43000,c16
x43000,c25
x43000,c28
x43000,c32
x43000,c33
x43000,c36
x43001,c12
x43001,c13
x43001,c16
x43001,c25
x43001,c28
x43001,c32
x43001,c34
x43001,c36
x43002,c12
x43002,c13
x43002,c16
x43002,c25
x43002,c28
x43002,c32
x43002,c34
x43002,c36
x43003,c12
x43003,c13
x43003,c16
x43003,c25
x43003,c28
x43003,c32
x43003,c35
x43003,c36
x43004,c12
x43004,c13
x43004,c16
x43004,c25
x43004,c28
x43004,c32
x43004,c35
x43004,c36
x43005,c12
x43005,c13
x43005,c16
x43005,c25
x43005,c30
x43005,c32
x43005,c33
x43005,c36
x43006,c12
x43006,c13
x43006,c16
x43006,c25
x43006,c30
x43006,c32
x43006,c33
x43006,c36
x43007,c12
x43007,c13
x43007,c16
x43007,c25
x43007,c30
x43007,c32
x43007,c34
x43007,c36
x43008,c12
x43008,c13
x43008,c16
x43008,c25
x43008,c30
x43008,c32
x43008,c34
x43008,c36
x43009,c12
x43009,c13
x43009,c16
x43009,c25
x43009,c30
x43009,c32
x43009,c35
x43009,c36
x43010,c12
x43010,c13
x43010,c16
x43010,c25
x43010,c30
x43010,c32
x43010,c35
x43010,c36
x43011,c12
x43011,c13
x43011,c16
x43011,c25
x43011,c32
x43011,c33
x43011,c36
x43012,c12
x43012,c13
x43012,c16
x43012,c25
x43012,c32
x43012,c33
x43012,c36
x43013,c12
x43013,c13
x43013,c16
x43013,c25
x43013,c32
x43013,c34
x43013,c36
x43014,c12
x43014,c13
x43014,c16
x43014,c25
x43014,c32
x43014,c34
x43014,c36
x43015,c12
x43015,c13
x43015,c16
x43015,c25
x43015,c32
x43015,c35
x43015,c36
x43016,c12
x43016,c13
x43016,c16
x43016,c25
x43016,c32
x43016,c35
x43016,c36
x43017,c12
x43017,c13
x43017,c16
x43017,c25
x43017,c32
x43017,c36
x43018,c12
x43018,c13
x43018,c16
x43018,c25
x43018,c32
x43018,c36
x43019,c12
x43019,c13
x43019,c16
x43019,c28
x43019,c30
x43019,c32
x43019,c33
x43019,c35
x43019,c36
x43020,c12
x43020,c13
x43020,c16
x43020,c28
x43020,c30
x43020,c32
x43020,c33
x43020,c35
x43020,c36
x43021,c12
x43021,c13
x43021,c16
x43021,c28
x43021,c30
x43021,c32
x43021,c34
x43021,c35
x43021,c36
x43022,c12
x43022,c13
x43022,c16
x43022,c28
x43022,c30
x43022,c32
x43022,c34
x43022,c35
x43022,c36
x43023,c12
x43023,c13
x43023,c16
x43023,c28
x43023,c32
x43023,c33
x43023,c35
x43023,c36
x43024,c12
x43024,c13
x43024,c16
x43024,c28
x43024,c32
x43024,c33
x43024,c35
x43024,c36
x43025,c12
x43025,c13
x43025,c16
x43025,c28
x43025,c32
x43025,c33
x43025,c36
x43026,c12
x43026,c13
x43026,c16
x43026,c28
x43026,c32
x43026,c33
x43026,c36
x43027,c12
x43027,c13
x43027,c16
x43027,c28
x43027,c32
x43027,c34
x43027,c35
x43027,c36
x43028,c12
x43028,c13
x43028,c16
x43028,c28
x43028,c32
x43028,c34
x43028,c35
x43028,c36
x43029,c12
x43029,c13
x43029,c16
x43029,c28
x43029,c32
x43029,c34
x43029,c36
x43030,c12
x43030,c13
x43030,c16
x43030,c28
x43030,c32
x43030,c34
x43030,c36
x43031,c12
x43031,c13
x43031,c16
x43031,c28
x43031,c32
x43031,c35
x43031,c36
x43032,c12
x43032,c13
x43032,c16
x43032,c28
x43032,c32
x43032,c35
x43032,c36
x43033,c12
x43033,c13
x43033,c16
x43033,c30
x43033,c32
x43033,c33
x43033,c35
x43033,c36
x43034,c12
x43034,c13
x43034,c16
x43034,c30
x43034,c32
x43034,c33
x43034,c35
x43034,c36
x43035,c12
x43035,c13
x43035,c16
x43035,c30
x43035,c32
x43035,c33
x43035,c36
x43036,c12
x43036,c13
x43036,c16
x43036,c30
x43036,c32
x43036,c33
x43036,c36
x43037,c12
x43037,c13
x43037,c16
x43037,c30
x43037,c32
x43037,c34
x43037,c35
x43037,c36
x43038,c12
x43038,c13
x43038,c16
x43038,c30
x43038,c32
x43038,c34
x43038,c35
x43038,c36
x43039,c12
x43039,c13
x43039,c16
x43039,c30
x43039,c32
x43039,c34
x43039,c36
x43040,c12
x43040,c13
x43040,c16
x43040,c30
x43040,c32
x43040,c34
x43040,c36
x43041,c12
x43041,c13
x43041,c16
x43041,c30
x43041,c32
x43041,c35
x43041,c36
x43042,c12
x43042,c13
x43042,c16
x43042,c30
x43042,c32
x43042,c35
x43042,c36
x43043,c12
x43043,c13
x43043,c16
x43043,c30
x43043,c32
x43043,c35
x43043,c36
x43044,c12
x43044,c13
x43044,c16
x43044,c32
x43044,c33
x43044,c35
x43044,c36
x43045,c12
x43045,c13
x43045,c16
x43045,c32
x43045,c33
x43045,c35
x43045,c36
x43046,c12
x43046,c13
x43046,c16
x43046,c32
x43046,c33
x43046,c36
x43047,c12
x43047,c13
x43047,c16
x43047,c32
x43047,c33
x43047,c36
x43048,c12
x43048,c13
x43048,c16
x43048,c32
x43048,c34
x43048,c35
x43048,c36
x43049,c12
x43049,c13
x43049,c16
x43049,c32
x43049,c34
x43049,c35
x43049,c36
x43050,c12
x43050,c13
x43050,c16
x43050,c32
x43050,c34
x43050,c36
x43051,c12
x43051,c13
x43051,c16
x43051,c32
x43051,c34
x43051,c36
x43052,c12
x43052,c13
x43052,c16
x43052,c32
x43052,c35
x43052,c36
x43053,c12
x43053,c13
x43053,c16
x43053,c32
x43053,c35
x43053,c36
x43054,c12
x43054,c13
x43054,c17
x43054,c20
x43054,c23
x43054,c24
x43054,c32
x43055,c12
x43055,c13
x43055,c17
x43055,c20
x43055,c23
x43055,c24
x43055,c32
x43056,c12
x43056,c13
x43056,c17
x43056,c20
x43056,c23
x43056,c25
x43056,c31
x43056,c32
x43057,c12
x43057,c13
x43057,c17
x43057,c20
x43057,c23
x43057,c25
x43057,c31
x43057,c32
x43058,c12
x43058,c13
x43058,c17
x43058,c20
x43058,c23
x43058,c28
x43058,c31
x43058,c32
x43059,c12
x43059,c13
x43059,c17
x43059,c20
x43059,c23
x43059,c28
x43059,c31
x43059,c32
x43060,c12
x43060,c13
x43060,c17
x43060,c20
x43060,c23
x43060,c30
x43060,c31
x43060,c32
x43061,c12
x43061,c13
x43061,c17
x43061,c20
x43061,c23
x43061,c30
x43061,c31
x43061,c32
x43062,c12
x43062,c13
x43062,c17
x43062,c20
x43062,c23
x43062,c31
x43062,c32
x43063,c12
x43063,c13
x43063,c17
x43063,c20
x43063,c23
x43063,c31
x43063,c32
x43064,c12
x43064,c13
x43064,c17
x43064,c20
x43064,c28
x43064,c32
x43064,c33
x43064,c36
x43065,c12
x43065,c13
x43065,c17
x43065,c20
x43065,c28
x43065,c32
x43065,c33
x43065,c36
x43066,c12
x43066,c13
x43066,c17
x43066,c20
x43066,c28
x43066,c32
x43066,c34
x43066,c36
x43067,c12
x43067,c13
x43067,c17
x43067,c20
x43067,c28
x43067,c32
x43067,c34
x43067,c36
x43068,c12
x43068,c13
x43068,c17
x43068,c20
x43068,c28
x43068,c32
x43068,c34
x43068,c36
x43069,c12
x43069,c13
x43069,c17
x43069,c20
x43069,c28
x43069,c32
x43069,c35
x43069,c36
x43070,c12
x43070,c13
x43070,c17
x43070,c20
x43070,c28
x43070,c32
x43070,c35
x43070,c36
x43071,c12
x43071,c13
x43071,c17
x43071,c20
x43071,c30
x43071,c32
x43071,c33
x43071,c36
x43072,c12
x43072,c13
x43072,c17
x43072,c20
x43072,c30
x43072,c32
x43072,c33
x43072,c36
x43073,c12
x43073,c13
x43073,c17
x43073,c20
x43073,c30
x43073,c32
x43073,c33
x43073,c36
x43074,c12
x43074,c13
x43074,c17
x43074,c20
x43074,c30
x43074,c32
x43074,c34
x43074,c36
x43075,c12
x43075,c13
x43075,c17
x43075,c20
x43075,c30
x43075,c32
x43075,c34
x43075,c36
x43076,c12
x43076,c13
x43076,c17
x43076,c20
x43076,c30
x43076,c32
x43076,c35
x43076,c36
x43077,c12
x43077,c13
x43077,c17
x43077,c20
x43077,c30
x43077,c32
x43077,c35
x43077,c36
x43078,c12
x43078,c13
x43078,c17
x43078,c20
x43078,c30
x43078,c32
x43078,c35
x43078,c36
x43079,c12
x43079,c13
x43079,c17
x43079,c20
x43079,c30
x43079,c32
x43079,c35
x43079,c36
x43080,c12
x43080,c13
x43080,c17
x43080,c20
x43080,c32
x43080,c33
x43080,c36
x43081,c12
x43081,c13
x43081,c17
x43081,c20
x43081,c32
x43081,c33
x43081,c36
x43082,c12
x43082,c13
x43082,c17
x43082,c20
x43082,c32
x43082,c33
x43082,c36
x43083,c12
x43083,c13
x43083,c17
x43083,c20
x43083,c32
x43083,c34
x43083,c36
x43084,c12
x43084,c13
x43084,c17
x43084,c20
x43084,c32
x43084,c34
x43084,c36
x43085,c12
x43085,c13
x43085,c17
x43085,c20
x43085,c32
x43085,c34
x43085,c36
x43086,c12
x43086,c13
x43086,c17
x43086,c20
x43086,c32
x43086,c34
x43086,c36
x43087,c12
x43087,c13
x43087,c17
x43087,c20
x43087,c32
x43087,c35
x43087,c36
x43088,c12
x43088,c13
x43088,c17
x43088,c20
x43088,c32
x43088,c35
x43088,c36
x43089,c12
x43089,c13
x43089,c17
x43089,c20
x43089,c32
x43089,c36
x43090,c12
x43090,c13
x43090,c17
x43090,c21
x43090,c23
x43090,c24
x43090,c32
x43091,c12
x43091,c13
x43091,c17
x43091,c21
x43091,c23
x43091,c24
x43091,c32
x43092,c12
x43092,c13
x43092,c17
x43092,c21
x43092,c23
x43092,c24
x43092,c32
x43093,c12
x43093,c13
x43093,c17
x43093,c21
x43093,c23
x43093,c25
x43093,c31
x43093,c32
x43094,c12
x43094,c13
x43094,c17
x43094,c21
x43094,c23
x43094,c25
x43094,c31
x43094,c32
x43095,c12
x43095,c13
x43095,c17
x43095,c21
x43095,c23
x43095,c28
x43095,c31
x43095,c32
x43096,c12
x43096,c13
x43096,c17
x43096,c21
x43096,c23
x43096,c28
x43096,c31
x43096,c32
x43097,c12
x43097,c13
x43097,c17
x43097,c21
x43097,c23
x43097,c30
x43097,c31
x43097,c32
x43098,c12
x43098,c13
x43098,c17
x43098,c21
x43098,c23
x43098,c30
x43098,c31
x43098,c32
x43099,c12
x43099,c13
x43099,c17
x43099,c21
x43099,c23
x43099,c31
x43099,c32
x43100,c12
x43100,c13
x43100,c17
x43100,c21
x43100,c23
x43100,c31
x43100,c32
x43101,c12
x43101,c13
x43101,c17
x43101,c21
x43101,c28
x43101,c32
x43101,c33
x43101,c36
x43102,c12
x43102,c13
x43102,c17
x43102,c21
x43102,c28
x43102,c32
x43102,c33
x43102,c36
x43103,c12
x43103,c13
x43103,c17
x43103,c21
x43103,c28
x43103,c32
x43103,c33
x43103,c36
x43104,c12
x43104,c13
x43104,c17
x43104,c21
x43104,c28
x43104,c32
x43104,c34
x43104,c36
x43105,c12
x43105,c13
x43105,c17
x43105,c21
x43105,c28
x43105,c32
x43105,c34
x43105,c36
x43106,c12
x43106,c13
x43106,c17
x43106,c21
x43106,c28
x43106,c32
x43106,c35
x43106,c36
x43107,c12
x43107,c13
x43107,c17
x43107,c21
x43107,c28
x43107,c32
x43107,c35
x43107,c36
x43108,c12
x43108,c13
x43108,c17
x43108,c21
x43108,c28
x43108,c32
x43108,c35
x43108,c36
x43109,c12
x43109,c13
x43109,c17
x43109,c21
x43109,c30
x43109,c32
x43109,c33
x43109,c36
x43110,c12
x43110,c13
x43110,c17
x43110,c21
x43110,c30
x43110,c32
x43110,c33
x43110,c36
x43111,c12
x43111,c13
x43111,c17
x43111,c21
x43111,c30
x43111,c32
x43111,c33
x43111,c36
x43112,c12
x43112,c13
x43112,c17
x43112,c21
x43112,c30
x43112,c32
x43112,c33
x43112,c36
x43113,c12
x43113,c13
x43113,c17
x43113,c21
x43113,c30
x43113,c32
x43113,c34
x43113,c36
x43114,c12
x43114,c13
x43114,c17
x43114,c21
x43114,c30
x43114,c32
x43114,c34
x43114,c36
x43115,c12
x43115,c13
x43115,c17
x43115,c21
x43115,c30
x43115,c32
x43115,c34
x43115,c36
x43116,c12
x43116,c13
x43116,c17
x43116,c21
x43116,c30
x43116,c32
x43116,c35
x43116,c36
x43117,c12
x43117,c13
x43117,c17
x43117,c21
x43117,c30
x43117,c32
x43117,c35
x43117,c36
x43118,c12
x43118,c13
x43118,c17
x43118,c21
x43118,c30
x43118,c32
x43118,c35
x43118,c36
x43119,c12
x43119,c13
x43119,c17
x43119,c21
x43119,c32
x43119,c33
x43119,c36
x43120,c12
x43120,c13
x43120,c17
x43120,c21
x43120,c32
x43120,c33
x43120,c36
x43121,c12
x43121,c13
x43121,c17
x43121,c21
x43121,c32
x43121,c34
x43121,c36
x43122,c12
x43122,c13
x43122,c17
x43122,c21
x43122,c32
x43122,c34
x43122,c36
x43123,c12
x43123,c13
x43123,c17
x43123,c21
x43123,c32
x43123,c35
x43123,c36
x43124,c12
x43124,c13
x43124,c17
x43124,c21
x43124,c32
x43124,c35
x43124,c36
x43125,c12
x43125,c13
x43125,c17
x43125,c21
x43125,c32
x43125,c35
x43125,c36
x43126,c12
x43126,c13
x43126,c17
x43126,c21
x43126,c32
x43126,c36
x43127,c12
x43127,c13
x43127,c17
x43127,c21
x43127,c32
x43127,c36
x43128,c12
x43128,c13
x43128,c17
x43128,c23
x43128,c24
x43128,c32
x43129,c12
x43129,c13
x43129,c17
x43129,c23
x43129,c24
x43129,c32
x43130,c12
x43130,c13
x43130,c17
x43130,c23
x43130,c24
x43130,c32
x43131,c12
x43131,c13
x43131,c17
x43131,c23
x43131,c25
x43131,c31
x43131,c32
x43132,c12
x43132,c13
x43132,c17
x43132,c23
x43132,c25
x43132,c31
x43132,c32
x43133,c12
x43133,c13
x43133,c17
x43133,c23
x43133,c28
x43133,c31
x43133,c32
x43134,c12
x43134,c13
x43134,c17
x43134,c23
x43134,c28
x43134,c31
x43134,c32
x43135,c12
x43135,c13
x43135,c17
x43135,c23
x43135,c30
x43135,c31
x43135,c32
x43136,c12
x43136,c13
x43136,c17
x43136,c23
x43136,c30
x43136,c31
x43136,c32
x43137,c12
x43137,c13
x43137,c17
x43137,c23
x43137,c31
x43137,c32
x43138,c12
x43138,c13
x43138,c17
x43138,c23
x43138,c31
x43138,c32
x43139,c12
x43139,c13
x43139,c17
x43139,c28
x43139,c32
x43139,c33
x43139,c36
x43140,c12
x43140,c13
x43140,c17
x43140,c28
x43140,c32
x43140,c33
x43140,c36
x43141,c12
x43141,c13
x43141,c17
x43141,c28
x43141,c32
x43141,c34
x43141,c36
x43142,c12
x43142,c13
x43142,c17
x43142,c28
x43142,c32
x43142,c34
x43142,c36
x43143,c12
x43143,c13
x43143,c17
x43143,c28
x43143,c32
x43143,c35
x43143,c36
x43144,c12
x43144,c13
x43144,c17
x43144,c28
x43144,c32
x43144,c35
x43144,c36
x43145,c12
x43145,c13
x43145,c17
x43145,c30
x43145,c32
x43145,c33
x43145,c36
x43146,c12
x43146,c13
x43146,c17
x43146,c30
x43146,c32
x43146,c33
x43146,c36
x43147,c12
x43147,c13
x43147,c17
x43147,c30
x43147,c32
x43147,c33
x43147,c36
x43148,c12
x43148,c13
x43148,c17
x43148,c30
x43148,c32
x43148,c34
x43148,c36
x43149,c12
x43149,c13
x43149,c17
x43149,c30
x43149,c32
x43149,c34
x43149,c36
x43150,c12
x43150,c13
x43150,c17
x43150,c30
x43150,c32
x43150,c35
x43150,c36
x43151,c12
x43151,c13
x43151,c17
x43151,c30
x43151,c32
x43151,c35
x43151,c36
x43152,c12
x43152,c13
x43152,c17
x43152,c32
x43152,c33
x43152,c36
x43153,c12
x43153,c13
x43153,c17
x43153,c32
x43153,c33
x43153,c36
x43154,c12
x43154,c13
x43154,c17
x43154,c32
x43154,c33
x43154,c36
x43155,c12
x43155,c13
x43155,c17
x43155,c32
x43155,c33
x43155,c36
x43156,c12
x43156,c13
x43156,c17
x43156,c32
x43156,c34
x43156,c36
x43157,c12
x43157,c13
x43157,c17
x43157,c32
x43157,c34
x43157,c36
x43158,c12
x43158,c13
x43158,c17
x43158,c32
x43158,c35
x43158,c36
x43159,c12
x43159,c13
x43159,c18
x43159,c20
x43159,c23
x43159,c24
x43159,c25
x43159,c32
x43160,c12
x43160,c13
x43160,c18
x43160,c20
x43160,c23
x43160,c24
x43160,c25
x43160,c32
x43161,c12
x43161,c13
x43161,c18
x43161,c20
x43161,c23
x43161,c24
x43161,c30
x43161,c32
x43161,c35
x43162,c12
x43162,c13
x43162,c18
x43162,c20
x43162,c23
x43162,c24
x43162,c30
x43162,c32
x43162,c35
x43163,c12
x43163,c13
x43163,c18
x43163,c20
x43163,c23
x43163,c24
x43163,c32
x43163,c35
x43164,c12
x43164,c13
x43164,c18
x43164,c20
x43164,c23
x43164,c24
x43164,c32
x43164,c35
x43165,c12
x43165,c13
x43165,c18
x43165,c20
x43165,c23
x43165,c24
x43165,c32
x43166,c12
x43166,c13
x43166,c18
x43166,c20
x43166,c23
x43166,c24
x43166,c32
x43167,c12
x43167,c13
x43167,c18
x43167,c20
x43167,c25
x43167,c28
x43167,c32
x43167,c33
x43167,c36
x43168,c12
x43168,c13
x43168,c18
x43168,c20
x43168,c25
x43168,c28
x43168,c32
x43168,c33
x43168,c36
x43169,c12
x43169,c13
x43169,c18
x43169,c20
x43169,c25
x43169,c28
x43169,c32
x43169,c34
x43169,c36
x43170,c12
x43170,c13
x43170,c18
x43170,c20
x43170,c25
x43170,c28
x43170,c32
x43170,c34
x43170,c36
x43171,c12
x43171,c13
x43171,c18
x43171,c20
x43171,c25
x43171,c28
x43171,c32
x43171,c35
x43171,c36
x43172,c12
x43172,c13
x43172,c18
x43172,c20
x43172,c25
x43172,c28
x43172,c32
x43172,c35
x43172,c36
x43173,c12
x43173,c13
x43173,c18
x43173,c20
x43173,c25
x43173,c30
x43173,c32
x43173,c33
x43173,c36
x43174,c12
x43174,c13
x43174,c18
x43174,c20
x43174,c25
x43174,c30
x43174,c32
x43174,c33
x43174,c36
x43175,c12
x43175,c13
x43175,c18
x43175,c20
x43175,c25
x43175,c30
x43175,c32
x43175,c34
x43175,c36
x43176,c12
x43176,c13
x43176,c18
x43176,c20
x43176,c25
x43176,c30
x43176,c32
x43176,c34
x43176,c36
x43177,c12
x43177,c13
x43177,c18
x43177,c20
x43177,c25
x43177,c30
x43177,c32
x43177,c35
x43177,c36
x43178,c12
x43178,c13
x43178,c18
x43178,c20
x43178,c25
x43178,c30
x43178,c32
x43178,c35
x43178,c36
x43179,c12
x43179,c13
x43179,c18
x43179,c20
x43179,c25
x43179,c32
x43179,c33
x43179,c36
x43180,c12
x43180,c13
x43180,c18
x43180,c20
x43180,c25
x43180,c32
x43180,c33
x43180,c36
x43181,c12
x43181,c13
x43181,c18
x43181,c20
x43181,c25
x43181,c32
x43181,c34
x43181,c36
x43182,c12
x43182,c13
x43182,c18
x43182,c20
x43182,c25
x43182,c32
x43182,c34
x43182,c36
x43183,c12
x43183,c13
x43183,c18
x43183,c20
x43183,c25
x43183,c32
x43183,c35
x43183,c36
x43184,c12
x43184,c13
x43184,c18
x43184,c20
x43184,c25
x43184,c32
x43184,c35
x43184,c36
x43185,c12
x43185,c13
x43185,c18
x43185,c20
x43185,c25
x43185,c32
x43185,c36
x43186,c12
x43186,c13
x43186,c18
x43186,c20
x43186,c25
x43186,c32
x43186,c36
x43187,c12
x43187,c13
x43187,c18
x43187,c20
x43187,c28
x43187,c30
x43187,c32
x43187,c33
x43187,c35
x43187,c36
x43188,c12
x43188,c13
x43188,c18
x43188,c20
x43188,c28
x43188,c30
x43188,c32
x43188,c33
x43188,c35
x43188,c36
x43189,c12
x43189,c13
x43189,c18
x43189,c20
x43189,c28
x43189,c30
x43189,c32
x43189,c34
x43189,c35
x43189,c36
x43190,c12
x43190,c13
x43190,c18
x43190,c20
x43190,c28
x43190,c30
x43190,c32
x43190,c34
x43190,c35
x43190,c36
x43191,c12
x43191,c13
x43191,c18
x43191,c20
x43191,c28
x43191,c32
x43191,c33
x43191,c35
x43191,c36
x43192,c12
x43192,c13
x43192,c18
x43192,c20
x43192,c28
x43192,c32
x43192,c33
x43192,c35
x43192,c36
x43193,c12
x43193,c13
x43193,c18
x43193,c20
x43193,c28
x43193,c32
x43193,c33
x43193,c36
x43194,c12
x43194,c13
x43194,c18
x43194,c20
x43194,c28
x43194,c32
x43194,c33
x43194,c36
x43195,c12
x43195,c13
x43195,c18
x43195,c20
x43195,c28
x43195,c32
x43195,c34
x43195,c35
x43195,c36
x43196,c12
x43196,c13
x43196,c18
x43196,c20
x43196,c28
x43196,c32
x43196,c34
x43196,c35
x43196,c36
x43197,c12
x43197,c13
x43197,c18
x43197,c20
x43197,c28
x43197,c32
x43197,c34
x43197,c36
x43198,c12
x43198,c13
x43198,c18
x43198,c20
x43198,c28
x43198,c32
x43198,c34
x43198,c36
x43199,c12
x43199,c13
x43199,c18
x43199,c20
x43199,c28
x43199,c32
x43199,c35
x43199,c36
x43200,c12
x43200,c13
x43200,c18
x43200,c20
x43200,c28
x43200,c32
x43200,c35
x43200,c36
x43201,c12
x43201,c13
x43201,c18
x43201,c20
x43201,c30
x43201,c32
x43201,c33
x43201,c35
x43201,c36
x43202,c12
x43202,c13
x43202,c18
x43202,c20
x43202,c30
x43202,c32
x43202,c33
x43202,c35
x43202,c36
x43203,c12
x43203,c13
x43203,c18
x43203,c20
x43203,c30
x43203,c32
x43203,c33
x43203,c36
x43204,c12
x43204,c13
x43204,c18
x43204,c20
x43204,c30
x43204,c32
x43204,c33
x43204,c36
x43205,c12
x43205,c13
x43205,c18
x43205,c20
x43205,c30
x43205,c32
x43205,c34
x43205,c35
x43205,c36
x43206,c12
x43206,c13
x43206,c18
x43206,c20
x43206,c30
x43206,c32
x43206,c34
x43206,c35
x43206,c36
x43207,c12
x43207,c13
x43207,c18
x43207,c20
x43207,c30
x43207,c32
x43207,c34
x43207,c35
x43207,c36
x43208,c12
x43208,c13
x43208,c18
x43208,c20
x43208,c30
x43208,c32
x43208,c34
x43208,c36
x43209,c12
x43209,c13
x43209,c18
x43209,c20
x43209,c30
x43209,c32
x43209,c34
x43209,c36
x43210,c12
x43210,c13
x43210,c18
x43210,c20
x43210,c30
x43210,c32
x43210,c35
x43210,c36
x43211,c12
x43211,c13
x43211,c18
x43211,c20
x43211,c30
x43211,c32
x43211,c35
x43211,c36
x43212,c12
x43212,c13
x43212,c18
x43212,c20
x43212,c32
x43212,c33
x43212,c35
x43212,c36
x43213,c12
x43213,c13
